Original,Traduzido,Diretório,Tamanho Original,Tamanho Traduzido,Diferença %
_bmad/bmm/agents/analyst.md,_bmad/bmm/agents/analyst_pt-br.md,bmm/agents,7259,7807,+7.5
_bmad/bmm/agents/architect.md,_bmad/bmm/agents/architect_pt-br.md,bmm/agents,5702,5244,-8.0
_bmad/bmm/agents/dev.md,_bmad/bmm/agents/dev_pt-br.md,bmm/agents,5615,5422,-3.4
_bmad/bmm/agents/pm.md,_bmad/bmm/agents/pm_pt-br.md,bmm/agents,5632,5247,-6.8
_bmad/bmm/agents/quick-flow-solo-dev.md,_bmad/bmm/agents/quick-flow-solo-dev_pt-br.md,bmm/agents,5260,5192,-1.3
_bmad/bmm/agents/sm.md,_bmad/bmm/agents/sm_pt-br.md,bmm/agents,6544,5210,-20.4
_bmad/bmm/agents/tea.md,_bmad/bmm/agents/tea_pt-br.md,bmm/agents,6240,5170,-17.1
_bmad/bmm/agents/tech-writer.md,_bmad/bmm/agents/tech-writer_pt-br.md,bmm/agents,7311,5142,-29.7
_bmad/bmm/agents/ux-designer.md,_bmad/bmm/agents/ux-designer_pt-br.md,bmm/agents,5628,5237,-6.9
_bmad/bmm/data/README.md,_bmad/bmm/data/README_pt-br.md,bmm/data,866,1057,+22.1
_bmad/bmm/data/documentation-standards.md,_bmad/bmm/data/documentation-standards_pt-br.md,bmm/data,6396,5287,-17.3
_bmad/bmm/data/project-context-template.md,_bmad/bmm/data/project-context-template_pt-br.md,bmm/data,1459,1689,+15.8
_bmad/bmm/docs/README.md,_bmad/bmm/docs/README_pt-br.md,bmm/docs,8435,9672,+14.7
_bmad/bmm/docs/agents-guide.md,_bmad/bmm/docs/agents-guide_pt-br.md,bmm/docs,34527,5441,-84.2
_bmad/bmm/docs/bmad-quick-flow.md,_bmad/bmm/docs/bmad-quick-flow_pt-br.md,bmm/docs,12991,5415,-58.3
_bmad/bmm/docs/brownfield-guide.md,_bmad/bmm/docs/brownfield-guide_pt-br.md,bmm/docs,23269,5479,-76.5
_bmad/bmm/docs/enterprise-agentic-development.md,_bmad/bmm/docs/enterprise-agentic-development_pt-br.md,bmm/docs,20088,5673,-71.8
_bmad/bmm/docs/faq.md,_bmad/bmm/docs/faq_pt-br.md,bmm/docs,20034,5598,-72.1
_bmad/bmm/docs/glossary.md,_bmad/bmm/docs/glossary_pt-br.md,bmm/docs,13901,5546,-60.1
_bmad/bmm/docs/party-mode.md,_bmad/bmm/docs/party-mode_pt-br.md,bmm/docs,7184,5306,-26.1
_bmad/bmm/docs/quick-flow-solo-dev.md,_bmad/bmm/docs/quick-flow-solo-dev_pt-br.md,bmm/docs,11432,5398,-52.8
_bmad/bmm/docs/quick-spec-flow.md,_bmad/bmm/docs/quick-spec-flow_pt-br.md,bmm/docs,17724,5413,-69.5
_bmad/bmm/docs/quick-start.md,_bmad/bmm/docs/quick-start_pt-br.md,bmm/docs,14302,5456,-61.9
_bmad/bmm/docs/scale-adaptive-system.md,_bmad/bmm/docs/scale-adaptive-system_pt-br.md,bmm/docs,15613,5332,-65.8
_bmad/bmm/docs/test-architecture.md,_bmad/bmm/docs/test-architecture_pt-br.md,bmm/docs,33650,5210,-84.5
_bmad/bmm/docs/troubleshooting.md,_bmad/bmm/docs/troubleshooting_pt-br.md,bmm/docs,18600,5590,-69.9
_bmad/bmm/docs/workflow-architecture-reference.md,_bmad/bmm/docs/workflow-architecture-reference_pt-br.md,bmm/docs,12957,5050,-61.0
_bmad/bmm/docs/workflow-document-project-reference.md,_bmad/bmm/docs/workflow-document-project-reference_pt-br.md,bmm/docs,14828,5520,-62.8
_bmad/bmm/docs/workflows-analysis.md,_bmad/bmm/docs/workflows-analysis_pt-br.md,bmm/docs,8875,5333,-39.9
_bmad/bmm/docs/workflows-implementation.md,_bmad/bmm/docs/workflows-implementation_pt-br.md,bmm/docs,6730,5242,-22.1
_bmad/bmm/docs/workflows-planning.md,_bmad/bmm/docs/workflows-planning_pt-br.md,bmm/docs,14869,5347,-64.0
_bmad/bmm/docs/workflows-solutioning.md,_bmad/bmm/docs/workflows-solutioning_pt-br.md,bmm/docs,18119,5371,-70.4
_bmad/bmm/workflows/1-analysis/create-product-brief/product-brief.template.md,_bmad/bmm/workflows/1-analysis/create-product-brief/product-brief.template_pt-br.md,bmm/workflows/1-analysis/create-product-brief,170,173,+1.8
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-01-init_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,6963,5797,-16.7
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,5927,5681,-4.2
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,7271,5362,-26.3
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-03-users_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,7763,5527,-28.8
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,8174,5716,-30.1
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,8405,5592,-33.5
_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md,_bmad/bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete_pt-br.md,bmm/workflows/1-analysis/create-product-brief/steps,7974,5770,-27.6
_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md,_bmad/bmm/workflows/1-analysis/create-product-brief/workflow_pt-br.md,bmm/workflows/1-analysis/create-product-brief,2985,3103,+4.0
_bmad/bmm/workflows/1-analysis/research/domain-steps/step-01-init.md,_bmad/bmm/workflows/1-analysis/research/domain-steps/step-01-init_pt-br.md,bmm/workflows/1-analysis/research/domain-steps,5282,5885,+11.4
_bmad/bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md,_bmad/bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis_pt-br.md,bmm/workflows/1-analysis/research/domain-steps,8528,6059,-29.0
_bmad/bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md,_bmad/bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape_pt-br.md,bmm/workflows/1-analysis/research/domain-steps,9413,5698,-39.5
_bmad/bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md,_bmad/bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus_pt-br.md,bmm/workflows/1-analysis/research/domain-steps,6855,5573,-18.7
_bmad/bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md,_bmad/bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends_pt-br.md,bmm/workflows/1-analysis/research/domain-steps,7394,5498,-25.6
_bmad/bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md,_bmad/bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis_pt-br.md,bmm/workflows/1-analysis/research/domain-steps,16383,5511,-66.4
_bmad/bmm/workflows/1-analysis/research/market-steps/step-01-init.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-01-init_pt-br.md,bmm/workflows/1-analysis/research/market-steps,6254,5784,-7.5
_bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior_pt-br.md,bmm/workflows/1-analysis/research/market-steps,9097,5816,-36.1
_bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights_pt-br.md,bmm/workflows/1-analysis/research/market-steps,6702,5650,-15.7
_bmad/bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points_pt-br.md,bmm/workflows/1-analysis/research/market-steps,9413,5906,-37.3
_bmad/bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions_pt-br.md,bmm/workflows/1-analysis/research/market-steps,9852,5821,-40.9
_bmad/bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis_pt-br.md,bmm/workflows/1-analysis/research/market-steps,5669,5698,+0.5
_bmad/bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md,_bmad/bmm/workflows/1-analysis/research/market-steps/step-06-research-completion_pt-br.md,bmm/workflows/1-analysis/research/market-steps,18500,5727,-69.0
_bmad/bmm/workflows/1-analysis/research/research.template.md,_bmad/bmm/workflows/1-analysis/research/research.template_pt-br.md,bmm/workflows/1-analysis/research,291,312,+7.2
_bmad/bmm/workflows/1-analysis/research/technical-steps/step-01-init.md,_bmad/bmm/workflows/1-analysis/research/technical-steps/step-01-init_pt-br.md,bmm/workflows/1-analysis/research/technical-steps,5469,5744,+5.0
_bmad/bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md,_bmad/bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview_pt-br.md,bmm/workflows/1-analysis/research/technical-steps,9335,5820,-37.7
_bmad/bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md,_bmad/bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns_pt-br.md,bmm/workflows/1-analysis/research/technical-steps,9883,5790,-41.4
_bmad/bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md,_bmad/bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns_pt-br.md,bmm/workflows/1-analysis/research/technical-steps,7097,5479,-22.8
_bmad/bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md,_bmad/bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research_pt-br.md,bmm/workflows/1-analysis/research/technical-steps,7897,5464,-30.8
_bmad/bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md,_bmad/bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis_pt-br.md,bmm/workflows/1-analysis/research/technical-steps,20460,5445,-73.4
_bmad/bmm/workflows/1-analysis/research/workflow.md,_bmad/bmm/workflows/1-analysis/research/workflow_pt-br.md,bmm/workflows/1-analysis/research,8313,5565,-33.1
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,6093,5812,-4.6
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,4750,5363,+12.9
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,7628,5628,-26.2
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8068,5674,-29.7
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8134,5546,-31.8
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8469,5347,-36.9
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8682,5696,-34.4
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8637,5582,-35.4
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8297,5686,-31.5
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8476,5660,-33.2
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8256,5684,-31.2
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8609,5800,-32.6
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,7886,5697,-27.8
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8992,5758,-36.0
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design/steps,8484,5931,-30.1
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design,236,240,+1.7
_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow_pt-br.md,bmm/workflows/2-plan-workflows/create-ux-design,2178,2312,+6.2
_bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md,_bmad/bmm/workflows/2-plan-workflows/prd/prd-template_pt-br.md,bmm/workflows/2-plan-workflows/prd,254,259,+2.0
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01-init.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01-init_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,9205,5855,-36.4
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01b-continue.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01b-continue_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,5608,5674,+1.2
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-02-discovery.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-02-discovery_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,14864,5572,-62.5
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-03-success.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-03-success_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,10345,5647,-45.4
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-04-journeys.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-04-journeys_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,11945,5684,-52.4
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-05-domain.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-05-domain_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,10156,5696,-43.9
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,10051,5509,-45.2
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-07-project-type.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-07-project-type_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,9734,5625,-42.2
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-08-scoping.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-08-scoping_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,9747,5592,-42.6
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-09-functional.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-09-functional_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,10673,5539,-48.1
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-10-nonfunctional.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-10-nonfunctional_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,10723,5567,-48.1
_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-11-complete.md,_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-11-complete_pt-br.md,bmm/workflows/2-plan-workflows/prd/steps,7757,5818,-25.0
