Original,Traduzido,Diretório,Tamanho Original,Tamanho Traduzido,Diferença %
_bmad/bmm/workflows/2-plan-workflows/prd/workflow.md,_bmad/bmm/workflows/2-plan-workflows/prd/workflow_pt-br.md,bmm/workflows/2-plan-workflows/prd,3003,3104,+3.4
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/steps,5281,5545,+5.0
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/steps,4748,5128,+8.0
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/steps,4368,4712,+7.9
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/steps,3584,4035,+12.6
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/steps,7100,5805,-18.2
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/steps,3466,3730,+7.6
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness/templates,95,110,+15.8
_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow_pt-br.md,bmm/workflows/3-solutioning/check-implementation-readiness,3021,3417,+13.1
_bmad/bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md,_bmad/bmm/workflows/3-solutioning/create-architecture/architecture-decision-template_pt-br.md,bmm/workflows/3-solutioning/create-architecture,349,387,+10.9
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-01-init_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,7658,5863,-23.4
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,5890,5725,-2.8
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-02-context_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,8612,5613,-34.8
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,11973,5645,-52.9
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,10260,5589,-45.5
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,10909,5821,-46.6
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,11168,5848,-47.6
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,11628,5695,-51.0
_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md,_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete_pt-br.md,bmm/workflows/3-solutioning/create-architecture/steps,13187,5596,-57.6
_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md,_bmad/bmm/workflows/3-solutioning/create-architecture/workflow_pt-br.md,bmm/workflows/3-solutioning/create-architecture,1938,2046,+5.6
_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites_pt-br.md,bmm/workflows/3-solutioning/create-epics-and-stories/steps,8958,5481,-38.8
_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics_pt-br.md,bmm/workflows/3-solutioning/create-epics-and-stories/steps,7823,5677,-27.4
_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories_pt-br.md,bmm/workflows/3-solutioning/create-epics-and-stories/steps,8360,5596,-33.1
_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation_pt-br.md,bmm/workflows/3-solutioning/create-epics-and-stories/steps,4851,5445,+12.2
_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template_pt-br.md,bmm/workflows/3-solutioning/create-epics-and-stories/templates,1049,1095,+4.4
_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow_pt-br.md,bmm/workflows/3-solutioning/create-epics-and-stories,3503,3639,+3.9
_bmad/bmm/workflows/4-implementation/code-review/checklist.md,_bmad/bmm/workflows/4-implementation/code-review/checklist_pt-br.md,bmm/workflows/4-implementation/code-review,1116,1282,+14.9
_bmad/bmm/workflows/4-implementation/correct-course/checklist.md,_bmad/bmm/workflows/4-implementation/correct-course/checklist_pt-br.md,bmm/workflows/4-implementation/correct-course,11216,5421,-51.7
_bmad/bmm/workflows/4-implementation/correct-course/instructions.md,_bmad/bmm/workflows/4-implementation/correct-course/instructions_pt-br.md,bmm/workflows/4-implementation/correct-course,8512,5610,-34.1
_bmad/bmm/workflows/4-implementation/create-story/checklist.md,_bmad/bmm/workflows/4-implementation/create-story/checklist_pt-br.md,bmm/workflows/4-implementation/create-story,14536,5639,-61.2
_bmad/bmm/workflows/4-implementation/create-story/template.md,_bmad/bmm/workflows/4-implementation/create-story/template_pt-br.md,bmm/workflows/4-implementation/create-story,948,1060,+11.8
_bmad/bmm/workflows/4-implementation/dev-story/checklist.md,_bmad/bmm/workflows/4-implementation/dev-story/checklist_pt-br.md,bmm/workflows/4-implementation/dev-story,4389,4968,+13.2
_bmad/bmm/workflows/4-implementation/retrospective/instructions.md,_bmad/bmm/workflows/4-implementation/retrospective/instructions_pt-br.md,bmm/workflows/4-implementation/retrospective,60605,5491,-90.9
_bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md,_bmad/bmm/workflows/4-implementation/sprint-planning/checklist_pt-br.md,bmm/workflows/4-implementation/sprint-planning,1298,1407,+8.4
_bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md,_bmad/bmm/workflows/4-implementation/sprint-planning/instructions_pt-br.md,bmm/workflows/4-implementation/sprint-planning,7967,5755,-27.8
_bmad/bmm/workflows/4-implementation/sprint-status/instructions.md,_bmad/bmm/workflows/4-implementation/sprint-status/instructions_pt-br.md,bmm/workflows/4-implementation/sprint-status,9286,5537,-40.4
_bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md,_bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/instructions_pt-br.md,bmm/workflows/bmad-quick-flow/create-tech-spec,2828,3044,+7.6
_bmad/bmm/workflows/bmad-quick-flow/quick-dev/checklist.md,_bmad/bmm/workflows/bmad-quick-flow/quick-dev/checklist_pt-br.md,bmm/workflows/bmad-quick-flow/quick-dev,495,594,+20.0
_bmad/bmm/workflows/bmad-quick-flow/quick-dev/instructions.md,_bmad/bmm/workflows/bmad-quick-flow/quick-dev/instructions_pt-br.md,bmm/workflows/bmad-quick-flow/quick-dev,6941,5327,-23.3
_bmad/bmm/workflows/document-project/checklist.md,_bmad/bmm/workflows/document-project/checklist_pt-br.md,bmm/workflows/document-project,10119,5846,-42.2
_bmad/bmm/workflows/document-project/instructions.md,_bmad/bmm/workflows/document-project/instructions_pt-br.md,bmm/workflows/document-project,8200,5292,-35.5
_bmad/bmm/workflows/document-project/templates/deep-dive-template.md,_bmad/bmm/workflows/document-project/templates/deep-dive-template_pt-br.md,bmm/workflows/document-project/templates,5854,5324,-9.1
_bmad/bmm/workflows/document-project/templates/index-template.md,_bmad/bmm/workflows/document-project/templates/index-template_pt-br.md,bmm/workflows/document-project/templates,4510,4884,+8.3
_bmad/bmm/workflows/document-project/templates/project-overview-template.md,_bmad/bmm/workflows/document-project/templates/project-overview-template_pt-br.md,bmm/workflows/document-project/templates,1951,1960,+0.5
_bmad/bmm/workflows/document-project/templates/source-tree-template.md,_bmad/bmm/workflows/document-project/templates/source-tree-template_pt-br.md,bmm/workflows/document-project/templates,2160,2274,+5.3
_bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md,_bmad/bmm/workflows/document-project/workflows/deep-dive-instructions_pt-br.md,bmm/workflows/document-project/workflows,11742,5252,-55.3
_bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md,_bmad/bmm/workflows/document-project/workflows/full-scan-instructions_pt-br.md,bmm/workflows/document-project/workflows,42971,5540,-87.1
_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/checklist.md,_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/checklist_pt-br.md,bmm/workflows/excalidraw-diagrams/create-dataflow,1060,1264,+19.2
_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/instructions.md,_bmad/bmm/workflows/excalidraw-diagrams/create-dataflow/instructions_pt-br.md,bmm/workflows/excalidraw-diagrams/create-dataflow,5066,5065,-0.0
_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/checklist.md,_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/checklist_pt-br.md,bmm/workflows/excalidraw-diagrams/create-diagram,1193,1361,+14.1
_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/instructions.md,_bmad/bmm/workflows/excalidraw-diagrams/create-diagram/instructions_pt-br.md,bmm/workflows/excalidraw-diagrams/create-diagram,5708,5134,-10.1
_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/checklist.md,_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/checklist_pt-br.md,bmm/workflows/excalidraw-diagrams/create-flowchart,1396,1631,+16.8
_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/instructions.md,_bmad/bmm/workflows/excalidraw-diagrams/create-flowchart/instructions_pt-br.md,bmm/workflows/excalidraw-diagrams/create-flowchart,10221,5064,-50.5
_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/checklist.md,_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/checklist_pt-br.md,bmm/workflows/excalidraw-diagrams/create-wireframe,1028,1202,+16.9
_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/instructions.md,_bmad/bmm/workflows/excalidraw-diagrams/create-wireframe/instructions_pt-br.md,bmm/workflows/excalidraw-diagrams/create-wireframe,4876,4888,+0.2
_bmad/bmm/workflows/generate-project-context/project-context-template.md,_bmad/bmm/workflows/generate-project-context/project-context-template_pt-br.md,bmm/workflows/generate-project-context,462,486,+5.2
_bmad/bmm/workflows/generate-project-context/steps/step-01-discover.md,_bmad/bmm/workflows/generate-project-context/steps/step-01-discover_pt-br.md,bmm/workflows/generate-project-context/steps,5913,5773,-2.4
_bmad/bmm/workflows/generate-project-context/steps/step-02-generate.md,_bmad/bmm/workflows/generate-project-context/steps/step-02-generate_pt-br.md,bmm/workflows/generate-project-context/steps,8895,5572,-37.4
_bmad/bmm/workflows/generate-project-context/steps/step-03-complete.md,_bmad/bmm/workflows/generate-project-context/steps/step-03-complete_pt-br.md,bmm/workflows/generate-project-context/steps,8010,5567,-30.5
_bmad/bmm/workflows/generate-project-context/workflow.md,_bmad/bmm/workflows/generate-project-context/workflow_pt-br.md,bmm/workflows/generate-project-context,1827,1943,+6.3
_bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md,_bmad/bmm/workflows/testarch/atdd/atdd-checklist-template_pt-br.md,bmm/workflows/testarch/atdd,8537,5160,-39.6
_bmad/bmm/workflows/testarch/atdd/checklist.md,_bmad/bmm/workflows/testarch/atdd/checklist_pt-br.md,bmm/workflows/testarch/atdd,13858,5445,-60.7
_bmad/bmm/workflows/testarch/atdd/instructions.md,_bmad/bmm/workflows/testarch/atdd/instructions_pt-br.md,bmm/workflows/testarch/atdd,24902,5195,-79.1
_bmad/bmm/workflows/testarch/automate/checklist.md,_bmad/bmm/workflows/testarch/automate/checklist_pt-br.md,bmm/workflows/testarch/automate,22854,5608,-75.5
_bmad/bmm/workflows/testarch/automate/instructions.md,_bmad/bmm/workflows/testarch/automate/instructions_pt-br.md,bmm/workflows/testarch/automate,44221,5565,-87.4
_bmad/bmm/workflows/testarch/ci/checklist.md,_bmad/bmm/workflows/testarch/ci/checklist_pt-br.md,bmm/workflows/testarch/ci,6777,5908,-12.8
_bmad/bmm/workflows/testarch/ci/instructions.md,_bmad/bmm/workflows/testarch/ci/instructions_pt-br.md,bmm/workflows/testarch/ci,14694,5123,-65.1
_bmad/bmm/workflows/testarch/framework/checklist.md,_bmad/bmm/workflows/testarch/framework/checklist_pt-br.md,bmm/workflows/testarch/framework,10248,5808,-43.3
_bmad/bmm/workflows/testarch/framework/instructions.md,_bmad/bmm/workflows/testarch/framework/instructions_pt-br.md,bmm/workflows/testarch/framework,14692,5240,-64.3
_bmad/bmm/workflows/testarch/nfr-assess/checklist.md,_bmad/bmm/workflows/testarch/nfr-assess/checklist_pt-br.md,bmm/workflows/testarch/nfr-assess,13597,5584,-58.9
_bmad/bmm/workflows/testarch/nfr-assess/instructions.md,_bmad/bmm/workflows/testarch/nfr-assess/instructions_pt-br.md,bmm/workflows/testarch/nfr-assess,21948,5398,-75.4
_bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md,_bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template_pt-br.md,bmm/workflows/testarch/nfr-assess,12234,5115,-58.2
_bmad/bmm/workflows/testarch/test-design/checklist.md,_bmad/bmm/workflows/testarch/test-design/checklist_pt-br.md,bmm/workflows/testarch/test-design,7030,6021,-14.4
_bmad/bmm/workflows/testarch/test-design/instructions.md,_bmad/bmm/workflows/testarch/test-design/instructions_pt-br.md,bmm/workflows/testarch/test-design,23948,5535,-76.9
_bmad/bmm/workflows/testarch/test-design/test-design-template.md,_bmad/bmm/workflows/testarch/test-design/test-design-template_pt-br.md,bmm/workflows/testarch/test-design,7734,5135,-33.6
_bmad/bmm/workflows/testarch/test-review/checklist.md,_bmad/bmm/workflows/testarch/test-review/checklist_pt-br.md,bmm/workflows/testarch/test-review,14936,5686,-61.9
_bmad/bmm/workflows/testarch/test-review/instructions.md,_bmad/bmm/workflows/testarch/test-review/instructions_pt-br.md,bmm/workflows/testarch/test-review,22914,5460,-76.2
_bmad/bmm/workflows/testarch/test-review/test-review-template.md,_bmad/bmm/workflows/testarch/test-review/test-review-template_pt-br.md,bmm/workflows/testarch/test-review,12399,5278,-57.4
_bmad/bmm/workflows/testarch/trace/checklist.md,_bmad/bmm/workflows/testarch/trace/checklist_pt-br.md,bmm/workflows/testarch/trace,21253,5464,-74.3
_bmad/bmm/workflows/testarch/trace/instructions.md,_bmad/bmm/workflows/testarch/trace/instructions_pt-br.md,bmm/workflows/testarch/trace,35870,5509,-84.6
_bmad/bmm/workflows/testarch/trace/trace-template.md,_bmad/bmm/workflows/testarch/trace/trace-template_pt-br.md,bmm/workflows/testarch/trace,20464,5331,-73.9
_bmad/bmm/workflows/workflow-status/init/instructions.md,_bmad/bmm/workflows/workflow-status/init/instructions_pt-br.md,bmm/workflows/workflow-status/init,10579,5462,-48.4
_bmad/bmm/workflows/workflow-status/instructions.md,_bmad/bmm/workflows/workflow-status/instructions_pt-br.md,bmm/workflows/workflow-status,15741,5475,-65.2
